USE BTRAV
go

IF OBJECT_ID('TGTSII_CUMUL') IS NOT NULL
BEGIN
    DROP TABLE TGTSII_CUMUL
	PRINT '<<< TGTSII_CUMUL EXISTS. DROPPED. >>>'
END
GO

CREATE TABLE TGTSII_CUMUL
(
	SSD_CF				USSD_CF			NOT NULL,
	ESB_CF				UESB_CF			NOT NULL,
	BALSHEY_NF			smallint		NOT NULL,
	BALSHRMTH_NF		tinyint			NOT NULL,
	BALSHRDAY_NF		tinyint			NOT NULL,
	TRNCOD_CF			UDETTRS_CF		NOT NULL,
	DBLTRNCOD_CF		UDETTRS_CF		NULL,
	CTR_NF				UCTR_NF			NULL,
	END_NT				UEND_NT			NULL,
	SEC_NF				USEC_NF			NULL,
	UWY_NF				UUWY_NF			NULL,
	UW_NT				UUW_NT			NULL,
	OCCYEA_NF			smallint		NULL,
	ACY_NF				smallint		NULL,
	SCOSTRMTH_NF		tinyint			NULL,
	SCOENDMTH_NF		tinyint			NULL,
	CLM_NF				int				NULL,
	CUR_CF				UCUR_CF			NULL,
	AMT_MC				decimal(18, 3)	NULL,
	CED_NF				UCLI_NF			NULL,
	BRK_NF				UCLI_NF			NULL,
	PAY_NF				UCLI_NF			NULL,
	KEY_CF				varchar(2)		NULL,
	RETCTR_NF			URETCTR_NF		NULL,
	RETEND_NT			tinyint			NULL,
	RETSEC_NF			URETSEC_NF		NULL,
	RTY_NF				UUWY_NF			NULL,
	RETUW_NT			tinyint			NULL,
	RETOCCYEA_NF		smallint		NULL,
	RETACY_NF			smallint		NULL,
	RETSCOSTRMTH_NF		tinyint			NULL,
	RETSCOENDMTH_NF		tinyint			NULL,
	RCLM_NF				int				NULL,
	RETCUR_CF			UCUR_CF			NULL,
	RETAMT_MC			decimal(18, 3)	NULL,
	PLC_NT				UPLC_NT			NULL,
	RTO_NF				UCLI_NF			NULL,
	INT_NF				UCLI_NF			NULL,
	RETPAY_NF			UCLI_NF			NULL,
	RETKEY_CF			varchar(2)		NULL,
	RETINTAMT_MC		decimal(18, 3)	NULL,
	ACMTRS_NT			smallint		NULL,
	ACMAMT_MC			decimal(18, 3)	NULL,
	ACMCUR_CF			UCUR_CF			NULL,
	PRS_CF				smallint		NULL,
	SEG_NF				USEG_NF			NULL,
	LOB_CF				ULOB_CF			NULL,
	NAT_CF				UCTRNAT_CF		NULL,
	CTRTYP_CT			UCTRNAT_CF		NULL,
	NORME_CF			varchar(14)		NULL,
	RATING_CF  			char(5)       	NULL,
    PATCAT_CT  			char(5)       	NULL,
